Stage,Part Code,Product,Date,Card Serial Number,Faults Observed,Repaired Date,Repairing Corrective Action,Possible Reason,Fault Category
Pre-initial,HE512865,3kW_SMR,02/05/2022,HE315441#d42210420950629,blast,03/05/2022,"d5,q1,d3,c11,f1,u1,d4",r16 broken,COMPONENT dAMAGE/MISS ISSUE
Pre-initial,HE512865,3kW_SMR,02/05/2022,HE315441#d42210420950627,BLAST,02/05/2022,"d5,q1,d3,c11,f1,u1,d4",r17 broken,COMPONENT dAMAGE/MISS ISSUE
Pre-initial,HE513180,Solar_SMR,06/05/2022,HE315731#d52210421420399,o/p fail,06/05/2022,q17,comp. fail,COMPONENT FAIL ISSUE
Pre-initial,HE513140,2kW_SMR,11/05/2022,HE315471#d52210422040387,blast,11/05/2022,"q3,q15",,COMPONENT FAIL ISSUE
Pre-initial,HE513140,2kW_SMR,13/05/2022,HE315471#d52210422040739,BLAST,13/05/2022,"q3,q15,u25,u26,r99,u6,d18,d21",r99 comp burnt,COMPONENT FAIL ISSUE
Pre-initial,HE512865,3kW_SMR,17/05/2022,HE315441#d52210421680027,o/p fail,18/05/2022,"u24,u26",comp. missing,COMPONENT dAMAGE/MISS ISSUE
Pre-initial,HE512865,3kW_SMR,17/05/2022,HE315441#d52210421680758,O/P FAIL,17/05/2022,cc,repaired cc,CONTROL CARd ISSUE
Pre-initial,HE512865,3kW_SMR,17/05/2022,HE315441#d52210421680705,O/P FAIL,17/05/2022,cc,repaired cc,CONTROL CARd ISSUE
Pre-initial,HE512865,3kW_SMR,18/05/2022,HE315441#d52210421680814,O/P dECREASE ON LOAd,18/05/2022,"u24,u26,r72,c106 ","u24,u26 one side not soldered",SOLdERING ISSUE
Pre-initial,HE512865,3kW_SMR,18/05/2022,HE315441#d52210422560062,CAN ERROR,18/05/2022,cc,Program not uploading,CONTROL CARd ISSUE
Pre-initial,HE512865,3kW_SMR,19/05/2022,HE315441#d52210422560435,BLAST,20/05/2022,r35 ,R35 burn due to solder short b/w line to earth(c1 to l1),SOLdERING ISSUE
Pre-initial,HE512865,3kW_SMR,23/05/2022,HE315441#d52210422870438,BLAST,24/05/2022,"d3,d4,d5,u1,u6,u7,q2,q15,u24,u26,r76,r77,r80,r81,r84,r85,r88,r89,c38,r38",c38 comp. broken,COMPONENT dAMAGE/MISS ISSUE
Pre-initial,HE512865,3kW_SMR,25/05/2022,HE315441#d52210422870807,BLAST,26/05/2022,"d3,d4,d5,q1,u1,u6,u7,q2,q3,q15,q16,u25,u27,r90,r91,r92,r93,r101,r102,r103,r104,r100,f1,f2,control card",3.3v short & dC-dC heat sink insulator puncture,CONTROL CARd ISSUE
Pre-initial,HE512865,3kW_SMR,25/05/2022,HE315441#d52210422560960,ngo,25/05/2022,cc,comp. fail,CONTROL CARd ISSUE
Pre-initial,HE512865,3kW_SMR,25/05/2022,HE315441#d52210422870768,CAN ERROR,25/05/2022,L5 ,broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,04/05/2022,HE512865#d42210420930940,CAN ERROR,04/05/2022,d30,broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,04/05/2022,HE512865#d42210420930981,ngo,05/05/2022,c34,component fail,COMPONENT FAIL ISSUE
Initial,HE512865,3kW_SMR,09/05/2022,HE512865#d52210421660186,o/p fail,09/05/2022,r18,comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,09/05/2022,HE512865#d52210421660159,o/p fail,09/05/2022,r17,comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,09/05/2022,HE512865#d52210421660463,blast,10/05/2022,"d20,q3,q16,u25,u27,u7,u6,r73,r99,r90,r91,r92,r93,cc",d20 comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,10/05/2022,HE512865#d52210421660637,O/P FAIL,10/05/2022,"u24,u26",comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE513140,2kW_SMR,11/05/2022,HE513140#d52210422020116,CAN ERROR,11/05/2022,d30,comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE513140,2kW_SMR,12/05/2022,HE513140#d52210422020436,o/p fail,12/05/2022,q6,q6 damage,COMPONENT dAMAGE/MISS ISSUE
Initial,HE513140,2kW_SMR,13/05/2022,HE513140#d52210422020712,ngo,12/05/2022,c159,broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE513140,2kW_SMR,14/05/2022,HE513140#d52210422020815,ngo,16/05/2022,cc,3.3 v short,CONTROL CARd ISSUE
Initial,HE513140,2kW_SMR,14/05/2022,HE513140#d52210422020653,ngo,14/05/2022,"zd7,q30,r121,fan",r121 comp. fail(450kohm),COMPONENT FAIL ISSUE
Initial,HE512865,3kW_SMR,19/05/2022,HE512865#d52210422540354,O/P dECREASE ON LOAd,20/05/2022,scrap,j2 conn. Pin no. 4 to r27 internal track missing ,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,20/05/2022,HE512865#d52210422540512,BLAST,20/05/2022,"q1,d5,d3,d4,u1 ",comp. fail,COMPONENT FAIL ISSUE
Initial,HE512865,3kW_SMR,21/05/2022,HE512865#d52210422540832,O/P dECREASE ON LOAd,24/05/2022,dC-dC Heat sink insulator,heat sink insulator puncture,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,21/05/2022,HE512865#d52210422540837,BLAST,25/05/2022,"u10,c158,c159,c170,d32,c160,q30,zd7,d33,r120,r121",comp. fail,COMPONENT FAIL ISSUE
Initial,HE512865,3kW_SMR,23/05/2022,HE512865#d52210422540832,O/P dECREASE ON LOAd,24/05/2022,dC-dC Heat sink insulator,heat sink insulator puncture,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,23/05/2022,HE512865#d52210422840075,ACABN,24/05/2022,r21,comp. broken,COMPONENT dAMAGE/MISS ISSUE
Initial,HE512865,3kW_SMR,25/05/2022,HE512865#d52210422840087,NGO,26/05/2022,c34  ,3.3v short ,COMPONENT FAIL ISSUE
Burn-in,HE512865,3kW_SMR,02/05/2022,HE512865#d42210420930539,O/P FAIL,03/05/2022,C81,c81 wrong component mount,WRONG MOUNTING
Burn-in,HE512865,3kW_SMR,04/05/2022,HE512865#d42210420930859,o/p fail,05/05/2022,cc,soldering issue,SOLdERING ISSUE
Burn-in,HE512865,3kW_SMR,04/05/2022,HE512865#d42210420930871,o/p fail,05/05/2022,cc,o/p volts(22),CONTROL CARd ISSUE
Burn-in,HE512865,3kW_SMR,05/05/2022,HE512865#d42210420930686,blast,06/05/2022,"q4,q5,q17,q18,l4,tx3,cc",l4 burnt(victor) & tx3 transf. burnt(Elcom),MAGNETICS ISSUE
Burn-in,HE513180,Solar_SMR,05/05/2022,HE513180#d52210421400088,blast,06/05/2022,"d4,d5,q1,q8,d19,f1,f2,u1",d5 &d19 comp. inter,WRONG MOUNTING
Burn-in,HE513180,Solar_SMR,07/05/2022,HE513180#d52210421400358,CAN ERROR,09/05/2022,"d30, d34",comp. broken,COMPONENT dAMAGE/MISS ISSUE
Burn-in,HE513140,2kW_SMR,11/05/2022,HE513140#d52210422020165,BLAST,12/05/2022,"d3,d4,d5,q1,u1,f1,f2",comp. fail,COMPONENT FAIL ISSUE
Burn-in,HE513140,2kW_SMR,12/05/2022,HE513140#d52210422020359,BLAST,12/05/2022,"d3,d4,d5,q1,q3,q15,u25,u26,d21,d18,tx1,u1,u6",tranf. Burnt(victor),MAGNETICS ISSUE
Burn-in,HE513140,2kW_SMR,13/05/2022,HE513140#d52210422020585,BLAST,12/05/2022,scrap,t/f burn(victor),MAGNETICS ISSUE
Burn-in,HE513140,2kW_SMR,13/05/2022,HE513140#d52210422020706,ngo,12/05/2022,c159,broken,COMPONENT dAMAGE/MISS ISSUE
Burn-in,HE513140,2kW_SMR,13/05/2022,HE513140#d52210422020736,blast,14/05/2022,"d3,d4,d5,q1,u1,f1,f2",,COMPONENT FAIL ISSUE
Burn-in,HE513140,2kW_SMR,14/05/2022,HE513140#d52210422020914,O/P FAIL,14/05/2022,d34,broken,COMPONENT dAMAGE/MISS ISSUE
Burn-in,HE512865,3kW_SMR,18/05/2022,HE512865#d52210421660806,BLAST,19/05/2022,"u6,u7,u10,c158,c159,c170,d32,d33,q30,zd7,r120,r121 ",Blast due to d33 broken,COMPONENT dAMAGE/MISS ISSUE
Burn-in,HE512865,3kW_SMR,19/05/2022,HE512865#d52210422540254,O/P FAIL,19/05/2022,"tx1,tx3",transformer burn(victor),MAGNETICS ISSUE
Burn-in,HE512865,3kW_SMR,25/05/2022,HE512865#d52210422840415,BLAST,26/05/2022,"c11,c12,c13,d4",comp. fail,COMPONENT FAIL ISSUE
Burn-in,HE512865,3kW_SMR,25/05/2022,HE512865#d52210422840046,ACABN,26/05/2022,cc,low boost acabc fail,CONTROL CARd ISSUE
Burn-in,HE512865,3kW_SMR,25/05/2022,HE512865#d52210422840372,BLAST,26/05/2022,"tx1,tx3",T/F burnt (Elcom),MAGNETICS ISSUE
ATE,HE513180,Solar_SMR,07/05/2022,HE513180#d52210421400455,CURRENT CALLIBRATION FAIL,11/05/2022,cc,,CONTROL CARd ISSUE
ATE,HE513180,Solar_SMR,07/05/2022,HE513180#d52210421400450,ptc-4,11/05/2022,cc,c210 missing,CONTROL CARd ISSUE
ATE,HE512865,3kW_SMR,10/05/2022,HE512865#d52210421660464,NO O/P,10/05/2022,cc,,CONTROL CARd ISSUE
ATE,HE512865,3kW_SMR,10/05/2022,HE512865#d52210421660107,O/P FAIL,10/05/2022,scrap,inductor burn(elcom),MAGNETICS ISSUE
ATE,HE512865,3kW_SMR,10/05/2022,HE512865#d52210421660012,IP THd FAIL,10/05/2022,PFC H.S insulator,PFC H.S insulator puncture,COMPONENT dAMAGE/MISS ISSUE
ATE,HE513140,2kW_SMR,11/05/2022,HE513140#d52210422020090,o/p fail,12/05/2022,u6,comp. fail,COMPONENT FAIL ISSUE
